R_DEF: Internal format may change without notice
local
anim card_pop
animator logo_pop_animation
animator text_slide_up
color black
color blue_primary
color ic_launcher_background
color whit
color white
drawable bg_blue_pattern
drawable ic_arrow_right_black_24dp
drawable ic_golf_cart
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_more_vert_white_24dp
drawable ic_notifications
drawable ic_offline
drawable ic_person_black_24dp
drawable ic_pin_drop_blue_24dp
drawable ic_satellite_dish
drawable ic_steering_wheel_black_24dp
drawable rounded_input_field_white
drawable rounded_toggle_background
drawable rounded_toggle_background_off
id app_name_text
id back_button
id btn_accept_ride
id btn_login_driver
id btn_login_rider
id btn_menu
id btn_options
id btn_reject_ride
id btn_request_ride
id driver_btn_menu
id driver_card
id driver_header
id driver_main
id driver_map_view
id driver_online_toggle
id driver_status_card
id driver_title
id golf_cart_icon
id input_dropoff_location
id input_email
id input_password
id input_pickup_location
id login_card_container
id login_subtitle
id login_title
id logo
id logo_container
id main
id main_header
id map_view_osm
id request_card
id ride_action_buttons
id ride_request_view
id ride_status_view
id rider_card
id role_card_container
id status_details
id status_from
id status_icon
id status_icon_end
id status_main_text
id status_sub_text
id status_to
id switch_online
id tagline_text
id text_status
id title_text
id version_text
layout activity_driver_login
layout activity_main
layout activity_onboarding
layout activity_rider_login
layout activity_role_selection
layout activtity_driver_dashboard
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw ride_request_tone
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string logo_description
string project_id
style Base.Theme.Rideo
style Theme.Rideo
xml backup_rules
xml data_extraction_rules
xml network_security_config
